edge_get,0.00349
cloud_get,0.00956
prepare_header,0.00004
prepare_iterator,0.00001
body[cloud-http],0.00614
edge_get,0.00218
prepare_header,0.00002
prepare_iterator,0.00002
body[edge],0.00596
edge_get,0.00356
prepare_header,0.00005
prepare_iterator,0.00003
body[edge],0.01095
edge_get,0.00345
prepare_header,0.00005
prepare_iterator,0.00003
body[edge],0.01058
edge_get,0.00347
prepare_header,0.00004
prepare_iterator,0.00002
body[edge],0.01078
edge_get,0.00078
cloud_get,0.00672
prepare_header,0.00002
prepare_iterator,0.00001
body[cloud-http],0.00459
edge_get,0.00079
cloud_get,0.00577
prepare_header,0.00002
prepare_iterator,0.00001
body[cloud-http],0.00439
edge_get,0.00158
prepare_header,0.00002
prepare_iterator,0.00001
body[edge],0.00631
edge_get,0.00082
cloud_get,0.00589
prepare_header,0.00002
prepare_iterator,0.00001
body[cloud-http],0.00472
edge_get,0.00322
prepare_header,0.00006
prepare_iterator,0.00003
body[edge],0.00523
edge_get,0.00341
prepare_header,0.00005
prepare_iterator,0.00003
body[edge],0.01001
edge_get,0.00309
prepare_header,0.00004
prepare_iterator,0.00002
body[edge],0.00608
edge_get,0.00175
prepare_header,0.00002
prepare_iterator,0.00001
body[edge],0.00563
edge_get,0.00080
cloud_get,0.00597
prepare_header,0.00002
prepare_iterator,0.00001
body[cloud-http],0.00538
edge_get,0.00397
prepare_header,0.00004
prepare_iterator,0.00002
body[edge],0.01201
edge_get,0.00317
prepare_header,0.00006
prepare_iterator,0.00002
body[edge],0.00938
edge_get,0.00346
prepare_header,0.00005
prepare_iterator,0.00002
body[edge],0.01115
edge_get,0.00144
cloud_get,0.00732
prepare_header,0.00002
prepare_iterator,0.00001
body[cloud-http],0.00573
edge_get,0.00349
prepare_header,0.00005
prepare_iterator,0.00002
body[edge],0.01045
edge_get,0.00153
cloud_get,0.00953
prepare_header,0.00007
prepare_iterator,0.00003
body[cloud-http],0.00849
edge_get,0.00314
prepare_header,0.00003
prepare_iterator,0.00002
body[edge],0.00689
edge_get,0.00345
prepare_header,0.00004
prepare_iterator,0.00003
body[edge],0.01151
edge_get,0.00319
prepare_header,0.00005
prepare_iterator,0.00003
body[edge],0.01191
edge_get,0.00328
prepare_header,0.00004
prepare_iterator,0.00003
body[edge],0.01083
edge_get,0.00146
cloud_get,0.01030
prepare_header,0.00005
prepare_iterator,0.00002
body[cloud-http],0.00625
edge_get,0.00349
prepare_header,0.00004
prepare_iterator,0.00002
body[edge],0.01175
edge_get,0.00322
prepare_header,0.00006
prepare_iterator,0.00003
body[edge],0.01092
edge_get,0.00401
prepare_header,0.00005
prepare_iterator,0.00005
body[edge],0.01092
edge_get,0.00155
prepare_header,0.00002
prepare_iterator,0.00001
body[edge],0.00595
edge_get,0.00384
prepare_header,0.00004
prepare_iterator,0.00002
body[edge],0.01092
edge_get,0.00141
cloud_get,0.01000
prepare_header,0.00002
prepare_iterator,0.00001
body[cloud-http],0.00451
edge_get,0.00140
cloud_get,0.00701
prepare_header,0.00064
prepare_iterator,0.00001
body[cloud-http],0.00386
edge_get,0.00149
cloud_get,0.01035
prepare_header,0.00004
prepare_iterator,0.00002
body[cloud-http],0.00570
edge_get,0.00357
prepare_header,0.00004
prepare_iterator,0.00006
body[edge],0.01458
edge_get,0.00351
prepare_header,0.00004
prepare_iterator,0.00002
body[edge],0.01311
edge_get,0.00161
cloud_get,0.00949
prepare_header,0.00006
prepare_iterator,0.00002
body[cloud-http],0.00586
edge_get,0.00387
prepare_header,0.00005
prepare_iterator,0.00002
body[edge],0.00787
edge_get,0.00314
prepare_header,0.00004
prepare_iterator,0.00003
body[edge],0.00633
