processed_time,82
processed_time,86
processed_time,50
processed_time,32
processed_time,40
processed_time,33
processed_time,40
processed_time,42
processed_time,69
processed_time,39
processed_time,28
processed_time,28
processed_time,27
processed_time,28
processed_time,23
processed_time,22
processed_time,22
processed_time,34
processed_time,35
processed_time,22
processed_time,27
processed_time,29
processed_time,40
processed_time,21
processed_time,25
processed_time,34
processed_time,34
processed_time,22
processed_time,24
processed_time,21
processed_time,31
processed_time,35
processed_time,28
processed_time,31
processed_time,24
processed_time,26
processed_time,30
processed_time,30
processed_time,32
processed_time,31
processed_time,36
processed_time,27
processed_time,23
processed_time,25
processed_time,26
processed_time,37
processed_time,31
processed_time,22
processed_time,26
processed_time,102
processed_time,45
processed_time,24
processed_time,26
processed_time,30
processed_time,35
processed_time,36
processed_time,23
processed_time,29
processed_time,28
processed_time,24
processed_time,22
processed_time,26
processed_time,26
processed_time,23
processed_time,20
processed_time,24
processed_time,24
processed_time,24
processed_time,24
processed_time,22
processed_time,33
processed_time,23
processed_time,27
processed_time,21
processed_time,24
processed_time,23
processed_time,21
processed_time,23
processed_time,23
processed_time,21
processed_time,25
processed_time,26
processed_time,27
processed_time,28
processed_time,21
processed_time,29
processed_time,32
processed_time,27
processed_time,33
processed_time,29
processed_time,30
processed_time,20
processed_time,20
processed_time,32
processed_time,28
processed_time,31
processed_time,25
processed_time,28
processed_time,23
processed_time,27
processed_time,22
processed_time,29
processed_time,21
processed_time,30
processed_time,122
processed_time,74
processed_time,107
processed_time,32
processed_time,22
processed_time,32
processed_time,29
processed_time,28
processed_time,24
processed_time,23
processed_time,31
processed_time,29
processed_time,25
processed_time,38
processed_time,25
processed_time,33
processed_time,30
processed_time,27
processed_time,33
processed_time,36
processed_time,39
processed_time,34
processed_time,31
processed_time,125
processed_time,53
processed_time,73
processed_time,31
processed_time,33
processed_time,28
processed_time,40
processed_time,30
processed_time,24
processed_time,22
processed_time,29
processed_time,23
processed_time,25
processed_time,24
processed_time,24
processed_time,33
processed_time,23
processed_time,23
processed_time,29
processed_time,27
processed_time,20
processed_time,30
processed_time,27
processed_time,37
processed_time,79
processed_time,32
processed_time,33
processed_time,29
